    window.toggleDebugMode() - Toggle all logs
    window.disableHeavyLogs() - Disable performance-heavy logs
 [ConfigSynchronizer] Initialized
 [MiniChart BTCUSDT] 🖥️ Fullscreen effect: isFullscreen=false, hasCallback=true
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [CandleCache] ✅ BTCUSDT@1 - guardado (1462 velas, memoria: 1/4)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=683
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=621
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=565
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=565
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=513
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=467
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=424
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=350
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=318
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=289
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=263
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=263
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=239
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=217
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=198
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=198
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=198
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=198
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=180
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=163
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=148
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=135
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=122
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=111
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=111
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=111
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=111
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=111
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=101
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=92
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=83
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=76
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=69
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=63
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=57
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=57
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=52
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=47
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=43
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=39
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=29
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=24
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=22
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=20
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=18
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=16
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=16
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=15
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=13
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=12
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=11
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=10
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=9
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
